MouseID,FileName,Condition,NumCurves,RMS_Mean,RMS_Std,PeakToPeak_Mean,PeakToPeak_Std,SignalStd_Mean,SignalStd_Std,Amp4Hz_Mean,Amp4Hz_Std,SNR4Hz_Mean,SNR4Hz_Std,BandEnergy_0_5_Mean,BandEnergy_5_10_Mean,BandEnergy_10_30_Mean,BandEnergy_30_80_Mean,DominantFreq_0_80_Median,SpectralCentroid_0_80_Median
mdx5Cv_662,saw4Hzhigh_s1_c1_5cv662.csv,high,120,3.49084386295221e-05,2.30364166426843e-05,0.000155156833333333,9.74948808566342e-05,3.4916964319798e-05,2.30420428282663e-05,1.18154847566016e-05,8.65674529288164e-06,2.36039170536315,1.26046203157821,3.18981420928055e-09,1.63504373920617e-10,9.02781519392902e-11,3.41699272517758e-11,1.99992320294901,16.8347150172217
mdx5Cv_662,saw4Hzhigh_s1_c2_5cv662.csv,high,120,3.68993417831561e-05,2.29565778060218e-05,0.00018134875,0.000163537216901443,3.69083537118479e-05,2.29621844925819e-05,1.28012750937035e-05,8.14466512890932e-06,2.36118876441243,1.26510421900176,3.25276563204256e-09,2.48154476098979e-10,1.5712134404463e-10,8.77759023314133e-11,1.99992320294901,18.0882686194391
mdx5Cv_662,saw4Hzlow_s2_c1_5cv662.csv,low,120,3.21705606060286e-05,5.47459267924861e-06,0.000142746,2.2066831050358e-05,3.21784176241959e-05,5.47592973939269e-06,1.38494085135344e-05,6.57536773089209e-06,2.91004033267893,1.55200097613346,1.92978079172023e-09,9.86577733499954e-11,5.54401252841689e-11,3.44184313648903e-11,1.99992320294901,16.8566180698427
mdx5Cv_662,saw4Hzlow_s2_c2_5cv662.csv,low,120,3.55107951560569e-05,5.75253036656605e-06,0.000163097166666667,2.37229012206545e-05,3.55194679599365e-05,5.75393530743667e-06,1.38555281947167e-05,6.57701298680258e-06,2.48685034768476,1.31452187506333,2.33656616477312e-09,1.19255290453127e-10,6.43697019838341e-11,4.98377431008763e-11,1.99992320294901,17.9606880125405
mdx5Cv_663WT,saw4Hzhigh_s1_c2_5cv663WT.csv,high,120,2.89288987492666e-05,5.16309222473147e-06,0.00015374725,2.39143223132432e-05,2.89359640561091e-05,5.16435320706887e-06,1.36125297502612e-05,4.45143107473689e-06,2.90684540110139,1.06209587973265,1.45772512196267e-09,8.84810923391795e-11,8.03816113933978e-11,7.66864862807871e-11,1.99992320294901,21.2349970354783
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,160,4.31621167781505e-05,1.4513763347125e-05,0.0002024915,6.64551097571149e-05,4.31726582647637e-05,1.4517308044476e-05,1.52828106193907e-05,7.87059293530846e-06,2.27173362465731,1.15573383038435,3.79953171168524e-09,1.34269119403994e-10,1.3871873520273e-10,4.69410700969137e-11,1.99992320294901,16.2642289021941
mdx5Cv_663WT,saw4Hzlow_s1_c1_5cv663WT.csv,low,80,4.13801026732319e-05,5.90522589677487e-06,0.000182638,2.80035971649575e-05,4.13902089383918e-05,5.90666813040173e-06,2.28112880386333e-05,7.66079606139484e-06,3.67881099690962,1.37038603156684,3.14138068633718e-09,1.97558762668449e-10,9.10503022127732e-11,4.46406289428929e-11,1.99992320294901,15.5521612849986
mdx5Cv_663WT,saw4Hzlow_s1_c2_5cv663WT.csv,low,80,3.82621633810433e-05,6.56011356678194e-06,0.000183907375,3.05609894773104e-05,3.82715081517517e-05,6.56171574374266e-06,1.71203782160661e-05,5.40303627398798e-06,3.04949379837047,1.15308622075821,2.64858948442652e-09,1.79955160144959e-10,8.27489498596416e-11,7.41562506811812e-11,1.99992320294901,18.328550415829
mdx5Cv_701,saw4Hzhigh_s1_c1_5cv701.csv,high,160,6.94564223491457e-05,1.22730594331534e-05,0.000361535125,4.79321346363991e-05,6.94733856954779e-05,1.22760568831514e-05,2.55799513206931e-05,1.21620986039749e-05,2.29102644805657,1.27959700929076,8.85846797022634e-09,5.29076824229571e-10,2.35024479509438e-10,1.31423187042525e-10,1.99992320294901,16.4391274094224
mdx5Cv_701,saw4Hzhigh_s1_c2_5cv701.csv,high,160,7.81234866038042e-05,1.46382883182789e-05,0.0003801704375,5.69380194337676e-05,7.81425667076856e-05,1.46418634281818e-05,2.84944968071281e-05,1.33575565655176e-05,2.38101883045163,1.44081252098115,1.13980051223053e-08,6.65476060834992e-10,2.43413791298056e-10,1.35153532580941e-10,1.99992320294901,15.4356314720113
mdx5Cv_701,saw4Hzlow_s1_c1_5cv701.csv,low,40,7.08068796893865e-05,1.13689019905913e-05,0.0003563975,5.04568792163805e-05,7.08241728579333e-05,1.13716786181531e-05,4.85610959839348e-05,2.08804221964678e-05,3.79134632150325,1.63544605062328,8.17737273104749e-09,1.20851671419699e-09,5.60407528662355e-10,1.37418114014331e-10,2.99988480442351,15.7533294741725
mdx5Cv_701,saw4Hzlow_s1_c2_5cv701.csv,low,40,6.01989686470228e-05,9.28213109992808e-06,0.000293029,3.71410795999006e-05,6.02136710448553e-05,9.28439807533298e-06,4.20348486777898e-05,1.76287863374146e-05,3.81966805483027,1.62490339898065,5.90385940379518e-09,9.15369335744191e-10,4.51981446249448e-10,7.24938463400193e-11,2.99988480442351,14.5669203476638
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,200,6.36138122262614e-05,6.39650494344013e-06,0.0003212945,4.20220942095797e-05,6.36293486315281e-05,6.39806716216197e-06,2.18660856505828e-05,9.68578003131642e-06,2.26764270825496,1.01550860932549,6.70722719952138e-09,8.7351526702066e-10,3.21939516665037e-10,1.05744482467458e-10,2.99988480442351,16.1901775375336
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,200,5.3767772539741e-05,6.18127354147069e-06,0.00031295705,4.55547851388053e-05,5.37809042462645e-05,6.1827831942824e-06,2.07910574059191e-05,1.03326114437619e-05,2.32866630367299,1.13669602137362,4.18502559393846e-09,8.01809540177459e-10,3.60457156012817e-10,1.67882019023197e-10,2.99988480442351,20.1797293058531
mdx5Cv_702WT,saw4Hzlow_s1_c1_5cv702WT.csv,low,80,7.76684137171425e-05,8.87699867418542e-06,0.0003548075,4.10334712865337e-05,7.76873826786773e-05,8.87916670419436e-06,3.14388268866855e-05,1.21488527019717e-05,2.97914397310891,1.27875061892933,1.05620259160216e-08,1.01480775259571e-09,4.19105890523397e-10,1.14074827161727e-10,2.99988480442351,15.1194041697551
mdx5Cv_702WT,saw4Hzlow_s1_c2_5cv702WT.csv,low,80,5.70919300824359e-05,7.06321798553883e-06,0.00032482575,4.24223434314418e-05,5.71058736481437e-05,7.06494303565221e-06,2.59842368765119e-05,9.75382026543318e-06,2.862489017831,1.15236038434474,5.23908319173416e-09,7.03235089338226e-10,3.10728840939189e-10,1.47392150610987e-10,2.99988480442351,18.901460083938
mdx5Cv_710,saw4Hzhigh_s1_c1_5cv710.csv,high,120,6.97787947674024e-05,1.06046726117118e-05,0.000296095083333333,4.23566775860365e-05,6.9795836846711e-05,1.06072625914185e-05,5.57034134185276e-05,2.3573351350449e-05,5.22529346443812,2.25058862380247,8.5801318221288e-09,1.02134497925157e-09,2.28853023126579e-10,5.75595132689982e-11,3.99984640589801,13.1732885991664
mdx5Cv_710,saw4Hzhigh_s1_c2_5cv710.csv,high,120,5.02782119104525e-05,8.67604946491912e-06,0.000223874416666667,3.53801182548065e-05,5.02904913613949e-05,8.67816841694043e-06,3.86552278759835e-05,1.80660945847029e-05,4.61619169301813,2.24254489929891,4.25895340102855e-09,7.03088547123821e-10,1.53426717073719e-10,3.61473449804279e-11,3.99984640589801,14.0939787325429
mdx5Cv_710,saw4Hzlow_s1_c1_5cv710.csv,low,80,0.000102535933532802,2.62410575548255e-05,0.00043444375,9.57783871972896e-05,0.000102560975890335,2.62474664100598e-05,0.000120985441722382,4.02633990692721e-05,9.48341948623213,3.02861135077335,1.89435852616538e-08,2.09833420184508e-09,1.17006475436086e-09,1.04848952239577e-10,3.99984640589801,13.512315649332
mdx5Cv_710,saw4Hzlow_s1_c2_5cv710.csv,low,80,6.72156993482216e-05,1.59437807460177e-05,0.00029865975,6.12726064502118e-05,6.72321154426796e-05,1.59476746965543e-05,7.60041314812128e-05,2.60999707574196e-05,8.68604185027601,3.15601081440837,7.96589933072017e-09,8.08712401587356e-10,6.45676070830208e-10,7.53680029199859e-11,3.99984640589801,14.7530863228855
