MouseID,FileName,Condition,CurveID,CurveIndex,NumCurvesInFile,NumSamples,Fs,MeanVal,MedianVal,StdVal,RMSVal,MinVal,MinTime,MaxVal,MaxTime,PeakToPeak,Energy,AbsArea,BaselineMean,BaselineStd,EndMean,Drift,Amp4Hz,Phase4Hz,NoiseAround4Hz,SNR4Hz,BandAmp_0_5,BandAmp_5_10,BandAmp_10_30,BandAmp_30_80,BandEnergy_0_5,BandEnergy_5_10,BandEnergy_10_30,BandEnergy_30_80,DominantFreq_0_80,DominantAmp_0_80,SpectralCentroid_0_80,LowHighRatio,OutlierScore,MaxRZ,NumStrongFeatures,NumModerateFeatures,AmpShapeScore,BaselineScore,FlickerScore,SpectralScore,NumHighGroups,IsPhase1Candidate,IsFinalExclude,OutlierGroup,SelectionReason,TopFeatureReason,RZ_RMSVal,RZ_PeakToPeak,RZ_StdVal,RZ_BaselineStd,RZ_Drift,RZ_Amp4Hz,RZ_SNR4Hz,RZ_BandEnergy_0_5,RZ_BandEnergy_5_10,RZ_BandEnergy_10_30,RZ_BandEnergy_30_80
mdx5Cv_662,saw4Hzhigh_s1_c2_5cv662.csv,high,saw4Hzhigh_s1_c2_5cv662_curve_036,36,120,2048,2047.92135981978,-1.38666992189855e-10,-6.261e-06,6.71894548210608e-05,6.71730491428197e-05,-0.0002226,0.2124105,0.0001601,0.3413217,0.0003827,4.51239180033526e-09,5.11026819014231e-05,-9.06245631067961e-05,1.98439312981596e-05,-8.67767961165049e-05,3.84776699029127e-06,3.64426671223047e-05,-2.52125744749441,9.86563046306853e-06,3.6939014954904,3.06601284317762e-05,1.02892346925027e-05,4.38406956817179e-06,2.11022941060272e-06,7.5997885986867e-09,5.67577460430078e-10,4.7110019077424e-10,3.24187980430536e-10,0.999961601474503,6.11221812965151e-05,18.0842429254435,10.2696910057327,9.36005844746734,22.4893985026548,8,9,8.12207214212075,2.55673905187513,3.87669416547075,22.4893985026548,3,1,1,mixed,"severe_feature, multiple_strong_features, high_global_score, strong_group_score, mixed_group_outlier","BandEnergy_30_80, BandEnergy_10_30, BandEnergy_5_10, PeakToPeak, BandEnergy_0_5, RMSVal, StdVal, Amp4Hz, BaselineStd",5.84153255060921,8.12207214212075,5.84153255057541,2.55673905187513,0.121258752259719,3.87669416547075,1.14835599400837,7.02909272907821,8.39388529126261,13.4523223751499,22.4893985026548
mdx5Cv_662,saw4Hzhigh_s1_c2_5cv662.csv,high,saw4Hzhigh_s1_c2_5cv662_curve_038,38,120,2048,2047.92135981978,4.77539062521694e-11,2.608e-05,8.74964410794829e-05,8.74750770354516e-05,-0.0004037,0.0083011,0.000272,0.625024,0.0006757,7.65218293489971e-09,6.52074921528e-05,-0.000197777126213592,0.000105366568281524,-5.87899029126214e-05,0.000138987223300971,3.39090068430534e-05,-3.06707053270801,1.71157953606316e-05,1.98115285490082,3.3360801440101e-05,1.58722409993457e-05,8.37856915625583e-06,2.67965916394614e-06,1.11047566991762e-08,1.30352590046711e-09,1.86904131300866e-09,4.99987296702582e-10,0.999961601474503,8.5308912963963e-05,18.7923336457205,5.23770856365928,24.1815725920728,59.1061512655994,8,9,18.254130205522,21.9048351903125,3.48244515506619,59.1061512655994,4,1,1,mixed,"severe_feature, multiple_strong_features, high_global_score, strong_group_score, mixed_group_outlier","BandEnergy_10_30, BandEnergy_30_80, BaselineStd, BandEnergy_5_10, PeakToPeak, BandEnergy_0_5, RMSVal, StdVal, Amp4Hz",9.30585587582931,18.254130205522,9.30585587581175,21.9048351903125,2.34101732254509,3.48244515506619,0.133735615770155,11.3603685268424,21.2079779633489,59.1061512655994,36.8239176416042
mdx5Cv_662,saw4Hzhigh_s1_c2_5cv662.csv,high,saw4Hzhigh_s1_c2_5cv662_curve_101,101,120,2048,2047.92135981978,-9.87792967929055e-12,3.9725e-05,9.67296322509281e-05,9.67060137345832e-05,-0.0003301,0.5459194,0.0001031,0.1635805,0.0004332,9.35241221127214e-09,7.38072975435449e-05,4.85865048543689e-05,6.0522513569515e-06,6.95315533980582e-05,2.09450485436893e-05,4.23502645509777e-05,2.25805942941322,1.11467889291449e-05,3.79932416585041,4.41234726215394e-05,1.02120421017746e-05,4.09926176648124e-06,9.80172484414791e-07,1.75460231021933e-08,6.1931777212926e-10,4.60194047208569e-10,6.32941942683778e-11,0.999961601474503,9.99808015162184e-05,11.5096572643546,34.7005562493637,9.49552684987822,19.3201845589606,7,7,10.8810162238277,0.563402688667299,4.79594307156765,19.3201845589606,3,1,1,mixed,"severe_feature, multiple_strong_features, high_global_score, strong_group_score, mixed_group_outlier","BandEnergy_0_5, BandEnergy_10_30, RMSVal, StdVal, PeakToPeak, BandEnergy_5_10, Amp4Hz",10.8810162238277,9.86838249093224,10.8810162238096,0.563402688667299,0.402093367795596,4.79594307156765,1.22727097192508,19.3201845589606,9.29477061546085,13.0961505705706,1.21635233683702
mdx5Cv_662,saw4Hzlow_s2_c1_5cv662.csv,low,saw4Hzlow_s2_c1_5cv662_curve_011,11,120,2048,2047.92135981978,-1.9711914064051e-11,1.2695e-06,3.42501649696407e-05,3.42418020919806e-05,-7.552e-05,0.4306806,6.437e-05,0.2861438,0.00013989,1.17254603454517e-09,2.83623881900971e-05,-2.48743495145631e-05,2.58619524598106e-05,3.07381553398058e-05,5.56125048543689e-05,1.29643649576029e-05,0.0297794706796595,6.90951253045496e-06,1.87630674378886,1.51226491977441e-05,4.69333505557026e-06,2.66367075497008e-06,8.86414223190897e-07,1.93759577259098e-09,1.45989982708381e-10,1.89301217963395e-10,5.40287849114401e-11,1.99992320294901,3.19525064918994e-05,17.6629468033825,8.56279056984876,2.72093658907398,6.57612361399512,2,2,0.227561604846757,5.22504999643424,0.484858520101714,6.57612361399512,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_10_30, BaselineStd",0.22756160484452,0.11371838243577,0.227561604846757,5.22504999643424,1.59640412766891,0.00545282780424944,0.484858520101714,0.0100603114717241,1.34197320955475,6.57612361399512,2.48812951579643
mdx5Cv_662,saw4Hzlow_s2_c1_5cv662.csv,low,saw4Hzlow_s2_c1_5cv662_curve_036,36,120,2048,2047.92135981978,5.75195312495239e-11,-1.735e-06,3.73928706710191e-05,3.73837404375807e-05,-7.41e-05,0.7627246,8.199e-05,0.4174965,0.00015609,1.39759771479589e-09,3.135407577645e-05,-1.54977378640777e-05,7.56209372262912e-06,9.83993203883495e-06,2.53376699029126e-05,5.90452460515147e-06,-2.77892982638077,8.36051480584179e-06,0.706239357517668,1.51556025728163e-05,7.78954695015754e-06,1.63393219875557e-06,6.2208457456185e-07,2.30224484354733e-09,3.44940074900288e-10,1.14394983251296e-10,2.45973972897911e-11,1.99992320294901,3.67968969465714e-05,14.252338915352,19.0455093954771,2.13276787285739,5.94132544613705,1,2,0.742642861013658,0.874079119627697,1.22574942516284,5.94132544613705,1,1,1,spectral_energy,"severe_feature","BandEnergy_5_10, BandEnergy_10_30",0.742642861013658,0.610147156055178,0.74264286100973,0.00523479486123353,0.874079119627697,0.92544487658849,1.22574942516284,0.496803940807228,5.94132544613705,2.99544193260098,0.958428002989651
mdx5Cv_662,saw4Hzlow_s2_c1_5cv662.csv,low,saw4Hzlow_s2_c1_5cv662_curve_099,99,120,2048,2047.92135981978,2.65917968769452e-11,-4.424e-06,3.28351487308318e-05,3.28271313583068e-05,-7.607e-05,0.5669163,9.529e-05,0.2558692,0.00017136,1.07766193384477e-09,2.48034091916841e-05,-5.69831553398058e-06,1.11868194411974e-05,-2.60564718446602e-05,-2.03581563106796e-05,1.11143950203904e-05,1.55621239737716,6.76889138527984e-06,1.64198158714676,1.36337376044199e-05,7.59541888121509e-06,1.39421944033513e-06,6.68449411851347e-07,1.69533361171203e-09,3.65628601580158e-10,5.68544843556574e-11,2.77130965305757e-11,0.999961601474503,2.88267898487102e-05,15.4785530053755,24.3705304130663,2.02168476242707,6.41960530219697,1,1,1.29245745066979,1.03074849171605,0.633234057630726,6.41960530219697,1,1,1,spectral_energy,"severe_feature","BandEnergy_5_10",0.00435586087750227,1.29245745066979,0.00435586087617748,1.03074849171605,0.216174158056812,0.238480842331607,0.633234057630726,0.313317897411735,6.41960530219697,0.244880365519388,0.593564586332282
mdx5Cv_662,saw4Hzlow_s2_c1_5cv662.csv,low,saw4Hzlow_s2_c1_5cv662_curve_100,100,120,2048,2047.92135981978,6.12792968752039e-11,7.882e-08,3.18489537458093e-05,3.18411771729906e-05,-7.04e-05,0.1669986,0.0001036,0.0444353,0.000174,1.01389949600742e-09,2.46514479855041e-05,3.77259673786408e-05,3.89577106209319e-05,6.03621281553398e-06,-3.16897545631068e-05,3.35257784908157e-05,-0.699754619384214,4.75828510330006e-06,7.04576917133438,1.32311406877507e-05,6.08079580390375e-06,1.85363997889815e-06,5.41850657596452e-07,1.72443649339428e-09,1.90062359386179e-10,8.56700715140478e-11,1.96993701886231e-11,3.99984640589801,3.35257784908157e-05,15.4963581105669,18.169355246044,3.14048118961115,8.96795018622804,1,3,1.41042072360906,8.96795018622804,2.78846380437504,2.36084373135878,1,1,1,baseline_drift,"severe_feature, strong_group_score","BaselineStd, SNR4Hz, Amp4Hz",0.16599064311601,1.41042072360906,0.16599064312264,8.96795018622804,0.486533907727736,2.71664340741719,2.78846380437504,0.274470568891225,2.36084373135878,1.62232839068356,1.53201061315279
mdx5Cv_662,saw4Hzlow_s2_c2_5cv662.csv,low,saw4Hzlow_s2_c2_5cv662_curve_011,11,120,2048,2047.92135981978,9.54589843760332e-11,3.7285e-06,4.23818885427217e-05,4.23715401386845e-05,-9.258e-05,0.0024415,7.356e-05,0.1582092,0.00016614,1.79541635506484e-09,3.514558161859e-05,-2.38624281553398e-05,3.86426985950684e-05,7.03653786407767e-06,3.08989660194175e-05,1.27464516946972e-05,-0.396277507242476,8.58657095512646e-06,1.48446356071366,1.73823534630392e-05,5.37628428206592e-06,2.74440204842788e-06,1.06313790677519e-06,3.15348705058778e-09,1.60257279121951e-10,1.83199376053885e-10,7.16117029084945e-11,1.99992320294901,4.79740434921029e-05,18.3216334183946,13.0046992288576,2.97130138805608,6.68453735072278,2,2,1.10060387185007,6.45216354857535,0.558302635003024,6.68453735072278,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_10_30, BaselineStd",1.10060387184292,0.0671261323555711,1.10060387185007,6.45216354857535,0.769520384602673,0.0416460283517187,0.558302635003024,0.987167815027147,0.933463968118688,6.68453735072278,2.3712613669501
mdx5Cv_662,saw4Hzlow_s2_c2_5cv662.csv,low,saw4Hzlow_s2_c2_5cv662_curve_012,12,120,2048,2047.92135981978,5.42382812502142e-11,-1.641e-06,3.69740433961683e-05,3.69650154279631e-05,-9.172e-05,0.0278331,9.307e-05,0.9868543,0.00018479,1.36646483582439e-09,3.15146178199339e-05,-3.76653359223301e-05,3.2259889745517e-05,6.83188349514563e-05,0.000105984170873786,2.18624481438102e-05,0.976955563927468,7.56068740480427e-06,2.89159529717842,1.63896682796209e-05,7.20428377803651e-06,1.99141506296379e-06,7.87411997300209e-07,2.24414835760443e-09,3.01537128283653e-10,1.30551177332776e-10,3.91955730487596e-11,0.999961601474503,2.98740611914599e-05,16.0312754137592,14.9969419159788,2.33876680777762,5.06671671977751,2,3,0.927540131277493,5.06671671977751,1.24334876588701,3.90482374166411,2,1,1,mixed,"severe_feature, multiple_strong_features","BaselineStd, BandEnergy_10_30, BandEnergy_5_10",0.160015410921831,0.927540131277493,0.160015410939989,5.06671671977751,2.37584265977841,1.24334876588701,0.503679595521836,0.0523004506049755,3.18849108943386,3.90482374166411,0.8508091825519
mdx5Cv_662,saw4Hzlow_s2_c2_5cv662.csv,low,saw4Hzlow_s2_c2_5cv662_curve_036,36,120,2048,2047.92135981978,-1.05073242184092e-10,1.211e-06,4.18161649374562e-05,4.18059546664221e-05,-0.0001075,0.14649,0.0001016,0.4106603,0.0002091,1.74780495870421e-09,3.5228212862797e-05,-2.49150485436893e-05,4.3041721377912e-06,1.4038745631068e-05,3.89537941747573e-05,6.97777663864166e-06,-2.64134505289514,9.30521761839061e-06,0.749877856127131,1.65524866313747e-05,7.9390384061279e-06,1.98048177373651e-06,7.29077355423177e-07,2.97822014681313e-09,3.31817169234865e-10,1.36464089887922e-10,3.20600336517135e-11,1.99992320294901,4.42157868185377e-05,15.228055622101,19.6413005169832,2.00871481130256,4.21701302634942,2,2,2.04907709180253,1.00132655385331,1.11270485965075,4.21701302634942,1,1,1,spectral_energy,"multiple_strong_features","BandEnergy_10_30, BandEnergy_5_10",1.00220736071264,2.04907709180253,1.00220736071544,1.00132655385331,0.941839950271172,0.854800954208172,1.11270485965075,0.786819599455633,3.67180356452976,4.21701302634942,1.56006138031631
mdx5Cv_662,saw4Hzlow_s2_c2_5cv662.csv,low,saw4Hzlow_s2_c2_5cv662_curve_085,85,120,2048,2047.92135981978,3.16552734403696e-11,-2.625e-06,3.95689886651555e-05,3.9559327088009e-05,-0.0001114,0.9936905,8.14e-05,0.7783502,0.0001928,1.5650004533659e-09,3.0475339763775e-05,-1.98010194174757e-05,7.82194204607579e-06,-7.96980582524272e-05,-5.98970388349514e-05,1.51091664039474e-05,-2.67285247335026,7.49592870406469e-06,2.01564969465449,1.70600638341458e-05,5.15454491674837e-06,2.54706523682255e-06,1.19978198091922e-06,2.70982916504346e-09,1.47118987231651e-10,1.594404535941e-10,8.90152291251784e-11,1.99992320294901,3.74806243500923e-05,19.0909445971303,11.4988136626907,2.15388607669709,5.43011646449492,2,2,1.29707987022466,1.1729081587757,0.291403256891607,5.43011646449492,1,1,1,spectral_energy,"severe_feature, multiple_strong_features","BandEnergy_10_30, BandEnergy_30_80",0.611355179448774,1.29707987022466,0.611355179472035,0.23776253701519,1.1729081587757,0.291403256891607,0.157408944151011,0.480020922038603,0.723758162823895,5.43011646449492,4.10112207280556
mdx5Cv_663WT,saw4Hzhigh_s1_c2_5cv663WT.csv,high,saw4Hzhigh_s1_c2_5cv663WT_curve_010,10,120,2048,2047.92135981978,2.67382812501523e-10,1.586e-05,6.0098255581672e-05,6.00835813650829e-05,-0.0001572,0.4970894,9.325e-05,0.8945656,0.00025045,3.61017537506572e-09,4.69042390419e-05,-5.12447572815534e-07,5.2370465525567e-06,3.46941747572816e-05,3.52066223300971e-05,1.72815099592516e-05,3.02181055086815,7.48821749174736e-06,2.3078269264728,2.46371728169681e-05,3.00733522832108e-06,2.61675748811937e-06,1.41136162115727e-06,6.8069670034269e-09,4.82629693538864e-11,1.97028133027378e-10,1.36682583615344e-10,0.999961601474503,6.64760577389542e-05,17.3984583680288,20.5424191359932,4.70663419241854,10.225972944568,5,6,6.65606037439633,0.952818158386001,1.01805850017861,10.225972944568,2,1,1,mixed,"severe_feature, multiple_strong_features, high_global_score, strong_group_score, mixed_group_outlier","BandEnergy_0_5, StdVal, RMSVal, PeakToPeak, BandEnergy_10_30, BandEnergy_30_80",6.65606037430918,4.60638606549505,6.65606037439633,0.952818158386001,0.802848563051028,1.01805850017861,0.386221391811427,10.225972944568,0.837793216145699,3.77354604186622,3.4060650959237
mdx5Cv_663WT,saw4Hzhigh_s1_c2_5cv663WT.csv,high,saw4Hzhigh_s1_c2_5cv663WT_curve_011,11,120,2048,2047.92135981978,5.04882812571384e-12,-8.787e-07,2.43407296929207e-05,2.43347864063736e-05,-8.702e-05,0.493183,6.046e-05,0.0800812,0.00014748,5.92204569226078e-10,1.954941878409e-05,-1.68456106796117e-05,3.06870043473727e-05,-6.54576339805825e-06,1.02998472815534e-05,1.8589327028965e-05,-3.02949580716184,5.79643639163557e-06,3.20702683032594,8.71117528328574e-06,4.9680948547176e-06,2.96254272898034e-06,1.14240205703683e-06,6.89097483520412e-10,1.47630308810345e-10,2.4123271223363e-10,8.00880644239221e-11,3.99984640589801,1.8589327028965e-05,23.2632134885601,2.60402462245036,2.43047814621983,5.61050859493415,2,2,0.876582289418381,5.61050859493415,1.32047337150976,5.09243887734888,2,1,1,mixed,"severe_feature, multiple_strong_features","BaselineStd, BandEnergy_10_30",0.876582289418381,0.18012761495326,0.876582289402696,5.61050859493415,0.192210881301264,1.32047337150976,0.478459028321094,1.22419659816639,1.5745177422325,5.09243887734888,0.110468997544595
mdx5Cv_663WT,saw4Hzhigh_s1_c2_5cv663WT.csv,high,saw4Hzhigh_s1_c2_5cv663WT_curve_077,77,120,2048,2047.92135981978,-8.3606445311405e-11,-6.95e-07,2.48822469974053e-05,2.48761714884826e-05,-9.159e-05,0.0576194,6.849e-05,0.1059611,0.00016008,6.18847670762458e-10,1.91697984425803e-05,1.73515844660194e-05,3.38725169129805e-05,-4.13552248543689e-06,-2.14871069514563e-05,1.77285007782696e-05,3.12641264028967,6.43502824440638e-06,2.75499968365613,7.9647127861702e-06,6.93930394168175e-06,3.01483696283061e-06,1.0847866088079e-06,5.96861591899304e-10,2.70507416507828e-10,2.60806573609394e-10,7.84162353781713e-11,3.99984640589801,1.77285007782696e-05,21.720180833606,2.55692841894593,3.0037436458401,6.43202507890843,3,3,0.762506825579028,6.43202507890843,1.12141903442302,5.67644682391869,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score","BaselineStd, BandEnergy_10_30, BandEnergy_5_10",0.762506825568195,0.405577662056051,0.762506825579028,6.43202507890843,0.587107677801625,1.12141903442302,0.0437848013567724,1.3968247644832,4.55756826017801,5.67644682391869,0.0131155195214389
mdx5Cv_663WT,saw4Hzhigh_s1_c2_5cv663WT.csv,high,saw4Hzhigh_s1_c2_5cv663WT_curve_085,85,120,2048,2047.92135981978,-2.67998046868019e-11,2.709e-07,3.29876632271579e-05,3.29796086151022e-05,-9.823e-05,0.2944449,6.918e-05,0.1460017,0.00016741,1.08769635034136e-09,2.55193255128698e-05,3.23298058252427e-05,8.44149264059042e-06,-7.82942718446602e-05,-0.000110624077669903,1.46980027649982e-05,-2.54217367485291,7.29520800306035e-06,2.01474759299324,1.3357780161829e-05,6.72900629884464e-06,2.42924096874365e-06,1.18877949649539e-06,1.61214238499699e-09,2.99167008837776e-10,1.44010242685624e-10,8.93528276439934e-11,1.99992320294901,3.08298110737104e-05,20.1499487829494,8.19027437601359,1.99420970606851,5.25332854739471,1,2,0.94497160259965,2.77247262575748,0.66804967061722,5.25332854739471,1,1,1,spectral_energy,"severe_feature","BandEnergy_5_10, Drift",0.944971602538588,0.746309382728927,0.94497160259965,0.126418880684729,2.77247262575748,0.420657675685276,0.66804967061722,0.503368951094436,5.25332854739471,2.19169825641654,0.649972079410181
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,saw4Hzhigh_s2_c1_5cv663WT_curve_001,1,160,2048,2047.92135981978,3.48022460956651e-11,-5.216e-06,4.45315622356705e-05,4.45206889447796e-05,-0.0001031,0.6645763,0.0001115,0.0654322,0.0002146,1.9821678564408e-09,3.23308116581325e-05,0.000101026310679612,4.24880675066455e-06,-1.39924077669903e-06,-0.000102425551456311,3.4509729285967e-05,-1.27695391049443,7.20981681938552e-06,4.78649182765859,1.94221335985599e-05,6.6609532317653e-06,3.15223260992698e-06,9.61973795898129e-07,3.27978350432531e-09,3.29927808442549e-10,2.57576854367897e-10,7.219722981762e-11,1.99992320294901,3.53974758536612e-05,16.2037860249377,10.9460053271977,2.38687967268364,5.44180293220026,1,2,0.554491114258155,1.87449556173778,2.43675631591222,5.44180293220026,1,1,1,spectral_energy,"severe_feature","BandEnergy_5_10, BandEnergy_10_30",0.286539058075307,0.554491114258155,0.286539058080517,1.3458342557073,1.87449556173778,2.43675631591222,2.20529202156729,0.035031715463342,5.44180293220026,3.41353702421034,2.19196066187134
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,saw4Hzhigh_s2_c1_5cv663WT_curve_016,16,160,2048,2047.92135981978,-2.33007812450589e-11,1.197e-05,5.32058932665193e-05,5.31929019604422e-05,-0.0001882,0.9512084,0.0001097,0.8603846,0.0002979,2.82959347119027e-09,3.9200169125178e-05,4.93092029126214e-06,6.11547929544276e-06,-0.00013331932038835,-0.000138250240679612,2.79555018636255e-05,-1.84876814985705,1.16165739934197e-05,2.40651864129017,2.29803489507421e-05,1.41332759047146e-05,3.48478376162483e-06,1.36423137131381e-06,4.11535980832408e-09,1.05600324944316e-09,3.08032162047609e-10,1.24981253555889e-10,1.99992320294901,3.9966330063533e-05,16.4742308526561,11.9427256052611,6.82646904419078,20.7218292385122,3,5,2.96897672940213,2.60766669252477,1.64155538075942,20.7218292385122,1,1,1,spectral_energy,"severe_feature, multiple_strong_features, high_global_score, strong_group_score","BandEnergy_5_10, BandEnergy_30_80, BandEnergy_10_30, PeakToPeak, Drift",1.12688390164596,2.96897672940213,1.12688390165932,0.936573816425467,2.60766669252477,1.64155538075942,0.230754378787283,0.521303688486245,20.7218292385122,4.58262913214981,6.33730354457186
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,saw4Hzhigh_s2_c1_5cv663WT_curve_017,17,160,2048,2047.92135981978,-8.64946289063828e-11,1.0435e-05,4.92767924772044e-05,4.92647605414454e-05,-0.0001468,0.0043947,0.0001127,0.395523,0.0002595,2.4271098286446e-09,4.02610113243098e-05,-0.000111171650485437,1.38493328286315e-05,4.46930097087379e-05,0.000155864660194175,1.04954549800109e-05,1.25253476945365,9.69626892834734e-06,1.08242201792555,2.16831808839519e-05,6.17897619758882e-06,3.83965336920447e-06,1.3868079284794e-06,4.07181151941723e-09,2.10997634217815e-10,3.72636862295228e-10,1.29200972120121e-10,1.99992320294901,4.60976958570089e-05,18.2163979260139,8.5342454572829,3.13440758112908,6.66869511115598,2,4,1.85593654186878,3.41154963928602,0.867778428425036,6.66869511115598,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_30_80, BandEnergy_10_30, Drift, BandEnergy_5_10",0.746243645196023,1.85593654186878,0.74624364519921,0.759042430349208,3.41154963928602,0.47680956372429,0.867778428425036,0.495960326943842,2.93895531038314,6.07957462051626,6.66869511115598
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,saw4Hzhigh_s2_c1_5cv663WT_curve_023,23,160,2048,2047.92135981978,-2.45126953120145e-10,1.796e-05,7.66851726443575e-05,7.66664483928174e-05,-0.0002974,0.6504156,0.0001023,0.0405289,0.0003997,5.87797001455e-09,5.386814594761e-05,8.08599029126214e-05,8.79038250022634e-06,8.03303883495145e-05,-5.29514563106813e-07,4.11390470054272e-05,-1.01225409233877,1.51479726154823e-05,2.71581207922023,3.3641440267571e-05,1.02620038801438e-05,4.7364643120644e-06,6.8371017810744e-07,1.05932023188167e-08,5.51232110881761e-10,5.47140910149503e-10,3.15155417330713e-11,1.99992320294901,7.840111312512e-05,11.4204624143747,19.2591478364267,5.16085039165091,10.1229808453872,4,7,5.91969264322755,0.350112059279853,3.24106768783231,10.1229808453872,2,1,1,mixed,"severe_feature, multiple_strong_features, high_global_score, strong_group_score, mixed_group_outlier","BandEnergy_10_30, BandEnergy_5_10, PeakToPeak, BandEnergy_0_5, RMSVal, StdVal, Amp4Hz",3.40149058729083,5.91969264322755,3.40149058728656,0.350112059279853,0.210860493301302,3.24106768783231,0.487358755406175,4.29114881625511,10.0990814628045,10.1229808453872,1.00293685093917
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,saw4Hzhigh_s2_c1_5cv663WT_curve_083,83,160,2048,2047.92135981978,-1.57592773441437e-10,1.922e-05,5.21265939312092e-05,5.21138661583531e-05,-0.0001198,0.9629276,0.0001064,0.6889913,0.0002262,2.7159593348045e-09,4.4541056526715e-05,3.51389660194175e-05,1.91590409897871e-05,-9.36421359223301e-05,-0.000128781101941748,2.87116985835291e-05,-1.38100820259014,9.6920274319992e-06,2.96240376787181,2.02530436634119e-05,6.79645834857927e-06,1.83891866566113e-06,9.16968301654643e-07,4.93693053415518e-09,3.25726661584179e-10,8.69434283608628e-11,5.65927246825718e-11,1.99992320294901,5.9701090140217e-05,15.7048473911586,36.6642754668387,2.06211978759202,5.35339113517803,1,1,1.02232441138943,2.41387578166034,1.7333020200013,5.35339113517803,1,1,1,spectral_energy,"severe_feature","BandEnergy_5_10",1.02232441138943,0.89072200424219,1.02232441137928,1.92317456513188,2.41387578166034,1.7333020200013,0.691942813087176,0.999424975454115,5.35339113517803,0.540183622224439,0.966475757189134
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,saw4Hzhigh_s2_c1_5cv663WT_curve_086,86,160,2048,2047.92135981978,-2.37788085944533e-10,4.5e-05,0.000129659722294093,0.000129628063223568,-0.00041,0.4609552,0.0001489,0.8965188,0.0005589,1.68040800269887e-08,9.85743543530231e-05,-2.98449126213592e-05,1.75068670398536e-05,0.000105568155339806,0.000135413067961165,3.12064883164229e-05,3.0138637669176,2.1108420458378e-05,1.47839050191501,5.73892736871878e-05,1.43015868601924e-05,5.60575348013773e-06,1.05799005328032e-06,3.1422518521763e-08,1.14442853117245e-09,8.8356843525232e-10,7.13930899237148e-11,1.99992320294901,0.00011660553539959,10.5823384735067,34.102881238667,11.1901045132776,22.582711117542,6,7,10.5341717540429,2.99299703411457,2.03598592166824,22.582711117542,2,1,1,mixed,"severe_feature, multiple_strong_features, high_global_score, strong_group_score, mixed_group_outlier","BandEnergy_5_10, BandEnergy_10_30, BandEnergy_0_5, PeakToPeak, StdVal, RMSVal, Drift",8.5335162709099,10.5341717540429,8.53351627096727,1.56094207909073,2.99299703411457,2.03598592166824,0.539264358825476,16.4129773533405,22.582711117542,17.9182908450418,2.12880830345273
