MouseID,FileName,Condition,CurveID,CurveIndex,NumCurvesInFile,NumSamples,Fs,MeanVal,MedianVal,StdVal,RMSVal,MinVal,MinTime,MaxVal,MaxTime,PeakToPeak,Energy,AbsArea,BaselineMean,BaselineStd,EndMean,Drift,Amp4Hz,Phase4Hz,NoiseAround4Hz,SNR4Hz,BandAmp_0_5,BandAmp_5_10,BandAmp_10_30,BandAmp_30_80,BandEnergy_0_5,BandEnergy_5_10,BandEnergy_10_30,BandEnergy_30_80,DominantFreq_0_80,DominantAmp_0_80,SpectralCentroid_0_80,LowHighRatio,OutlierScore,MaxRZ,NumStrongFeatures,NumModerateFeatures,AmpShapeScore,BaselineScore,FlickerScore,SpectralScore,NumHighGroups,IsPhase1Candidate,IsFinalExclude,OutlierGroup,SelectionReason,TopFeatureReason,RZ_RMSVal,RZ_PeakToPeak,RZ_StdVal,RZ_BaselineStd,RZ_Drift,RZ_Amp4Hz,RZ_SNR4Hz,RZ_BandEnergy_0_5,RZ_BandEnergy_5_10,RZ_BandEnergy_10_30,RZ_BandEnergy_30_80
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,saw4Hzhigh_s2_c1_5cv663WT_curve_116,116,160,2048,2047.92135981978,-2.68435058601414e-10,2.071e-05,0.000146438336574836,0.000146402580662799,-0.0005844,0.2265712,0.0001824,0.5454311,0.0007668,2.14345386794072e-08,9.96076714356605e-05,-6.33086213592233e-07,1.04866861275212e-05,6.89056310679612e-05,6.95387172815534e-05,3.9049524898919e-05,-3.08477331885671,3.01858701067214e-05,1.29363588859864,6.21292013582414e-05,3.13662908188735e-05,8.31484087491797e-06,9.84395513652479e-07,3.56233843750316e-08,5.04861024455593e-09,2.0446205317683e-09,6.94665588845617e-11,0.999961601474503,0.000143732595661227,10.0383479325049,19.2385595312486,35.4615077600799,104.744971285589,6,7,16.5602408943603,1.64484375701045,2.98755345555928,104.744971285589,2,1,1,mixed,"severe_feature, multiple_strong_features, high_global_score, strong_group_score, mixed_group_outlier","BandEnergy_5_10, BandEnergy_10_30, BandEnergy_0_5, PeakToPeak, StdVal, RMSVal, Amp4Hz",10.1589813290196,16.5602408943603,10.1589813290883,0.0217956808345453,1.64484375701045,2.98755345555928,0.692545471721999,18.8577131806941,104.744971285589,44.8208488783803,1.97751002859869
mdx5Cv_663WT,saw4Hzhigh_s2_c1_5cv663WT.csv,high,saw4Hzhigh_s2_c1_5cv663WT_curve_151,151,160,2048,2047.92135981978,-9.34082031256383e-11,1.433e-05,5.64772179530308e-05,5.64634278862555e-05,-9.966e-05,0.9433956,9.253e-05,0.5996324,0.00019219,3.18824111242402e-09,5.20050208907299e-05,5.73527184466019e-05,4.28632782963316e-06,-8.41055339805825e-05,-0.000141458252427184,1.89421978294436e-05,-3.07723160590778,1.10426256347161e-05,1.71537082353963,2.36395826465887e-05,7.93104476479014e-06,2.98446780379602e-06,9.58429023179764e-07,5.69120363236208e-09,3.56609991663796e-10,2.31341142094243e-10,5.85896142581432e-11,1.99992320294901,6.3371828341224e-05,14.9122986147835,20.8594944129939,2.35051060752429,6.00332097634265,1,3,1.44380065549376,2.67332034232714,0.548003488988567,6.00332097634265,1,1,1,spectral_energy,"severe_feature","BandEnergy_5_10, BandEnergy_10_30, Drift",1.44380065548463,0.0950721826851413,1.44380065549376,1.33760791022213,2.67332034232714,0.548003488988567,0.342654343079907,1.43838173608493,6.00332097634265,2.8056334046347,1.12329957249127
mdx5Cv_663WT,saw4Hzlow_s1_c1_5cv663WT.csv,low,saw4Hzlow_s1_c1_5cv663WT_curve_009,9,80,2048,2047.92135981978,1.52167968751946e-10,-4.797e-06,5.23776825492932e-05,5.23648934680028e-05,-0.0001241,0,0.0001111,0.3237429,0.0002352,2.7421873638667e-09,4.25297660099919e-05,-9.01364077669903e-05,1.11680486871769e-05,-5.72502912621359e-05,3.28861165048543e-05,2.5851741663823e-05,2.69899532283586,9.36011201410689e-06,2.76190515928098,2.13582010002617e-05,5.20414429423894e-06,2.61798389325148e-06,1.04790021127852e-06,4.979627019628e-09,1.70351633807738e-10,2.23470200551532e-10,7.89107686266401e-11,1.99992320294901,5.22454388301057e-05,15.8649587458389,17.0314120154436,2.32095159144187,5.75927070418041,1,2,2.13813391033654,0.528394773544335,0.615046194132353,5.75927070418041,1,1,1,spectral_energy,"severe_feature","BandEnergy_10_30, BandEnergy_30_80",1.9514679235887,2.13813391033654,1.95146792359976,0.403793741975261,0.528394773544335,0.417106971471099,0.615046194132353,1.950485096789,0.0322476337045115,5.75927070418041,3.0162504736471
mdx5Cv_663WT,saw4Hzlow_s1_c1_5cv663WT.csv,low,saw4Hzlow_s1_c1_5cv663WT_curve_020,20,80,2048,2047.92135981978,-6.25634765597927e-11,-5.8225e-06,3.7751028330995e-05,3.77418106460526e-05,-6.9e-05,0.5849834,9.324e-05,0.7925109,0.00016224,1.42449896950249e-09,3.1648084150899e-05,3.4021067961165e-05,9.91369689385242e-06,-1.21532468932039e-05,-4.61743148543689e-05,2.14323491265553e-05,-2.79725396374689,8.08184882505708e-06,2.65191165906461,1.4762513030513e-05,7.48488644515427e-06,2.54588681074873e-06,1.08293493858899e-06,2.1726526461289e-09,3.94875192338087e-10,1.74442956605583e-10,8.14516212162259e-11,1.99992320294901,3.11531962920648e-05,18.2707963007482,10.0335287774794,1.94409874589769,3.77017347990629,2,3,0.6254511106417,0.891353072243958,0.697658841322917,3.77017347990629,1,1,1,spectral_energy,"multiple_strong_features","BandEnergy_10_30, BandEnergy_5_10, BandEnergy_30_80",0.6254511106417,0.484346548571656,0.625451110639492,0.132455454302046,0.891353072243958,0.154896158289534,0.697658841322917,0.893323289319825,3.71877069935365,3.77017347990629,3.22389267833021
mdx5Cv_663WT,saw4Hzlow_s1_c1_5cv663WT.csv,low,saw4Hzlow_s1_c1_5cv663WT_curve_042,42,80,2048,2047.92135981978,9.243164062512e-11,1.0885e-05,4.34051841401131e-05,4.33945858775361e-05,-9.144e-05,0.7920226,0.0001017,0.6450443,0.00019314,1.88316239414206e-09,3.743048839861e-05,-7.0331359223301e-05,3.33613285828441e-06,5.53017475728155e-05,0.000125633106796117,3.234136595556e-05,2.50685892566493,7.38144179110583e-06,4.38144293077762,1.77967703454349e-05,9.0141204516293e-06,3.05238572533627e-06,1.30602754298496e-06,2.93027417345854e-09,4.56444963975669e-10,2.24181008701267e-10,1.00983329509017e-10,2.99988480442351,3.70827714834318e-05,18.9878610067048,10.4154005429726,2.83446262763331,5.7881090887975,3,3,0.626325685258709,2.19392248956541,1.25706073763716,5.7881090887975,1,1,1,spectral_energy,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_10_30, BandEnergy_30_80, BandEnergy_5_10",0.37069616333601,0.626325685258709,0.370696163344956,1.2903869827002,2.19392248956541,1.25706073763716,0.601337521862283,0.125760010774171,4.74739034036809,5.7881090887975,4.82005256094806
mdx5Cv_663WT,saw4Hzlow_s1_c1_5cv663WT.csv,low,saw4Hzlow_s1_c1_5cv663WT_curve_063,63,80,2048,2047.92135981978,-3.85898437503183e-10,-3.423e-06,5.13757460537943e-05,5.1363201617002e-05,-0.0001105,0.2856555,0.0001275,0.1552794,0.000238,2.63827978640245e-09,4.2263070827884e-05,2.27841747572816e-05,8.05352821527674e-06,-3.23999223300971e-05,-5.51840970873786e-05,4.87983095292773e-05,3.0870781354981,9.03027697852381e-06,5.40385523546305,2.15694955482695e-05,1.0623722607835e-05,3.08944330708299e-06,8.8834215336683e-07,4.25435258546801e-09,6.77900850295272e-10,2.63944042239495e-10,5.73839359381972e-11,3.99984640589801,4.87983095292773e-05,14.8868789092196,15.3495816188903,3.75420535003225,8.44715839582669,2,3,2.23877734900078,1.05314853296206,3.38708724039274,8.44715839582669,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score, mixed_group_outlier","BandEnergy_5_10, BandEnergy_10_30, Amp4Hz",1.77494708809136,2.23877734900078,1.77494708788327,0.269931648514098,1.05314853296206,3.38708724039274,1.36923914190454,1.21569338028202,8.44715839582669,7.40134559311345,1.25704609571765
mdx5Cv_663WT,saw4Hzlow_s1_c2_5cv663WT.csv,low,saw4Hzlow_s1_c2_5cv663WT_curve_032,32,80,2048,2047.92135981978,-7.47558593752334e-12,9.979e-06,3.97962544272229e-05,3.97865373584846e-05,-0.0001399,0.2724714,0.0001665,0.273448,0.0003064,1.58302934097061e-09,3.3587506961719e-05,4.66083495145631e-05,1.12817901250494e-05,5.54371805825243e-06,-4.10646314563107e-05,1.18916697480693e-05,2.9859977675495,6.58568000931773e-06,1.8056859323325,1.71119041738904e-05,6.10175919252584e-06,1.91913247012298e-06,1.19118437670794e-06,2.66698274303675e-09,2.03925249249537e-10,9.85872890930709e-11,9.23970928519012e-11,0.999961601474503,3.6791626503385e-05,18.7598488137326,15.0321435985645,1.70063248002782,5.25082729206116,1,1,5.25082729206116,0.930628838835517,1.05983923131939,0.888680184680262,1,1,1,amplitude_shape,"severe_feature","PeakToPeak",0.218874279727369,5.25082729206116,0.218874279727932,0.244967773242139,0.930628838835517,0.743307482974633,1.05983923131939,0.0780308150123551,0.433582032536956,0.748986573919339,0.888680184680262
mdx5Cv_663WT,saw4Hzlow_s1_c2_5cv663WT.csv,low,saw4Hzlow_s1_c2_5cv663WT_curve_042,42,80,2048,2047.92135981978,7.08447265642068e-11,-1.798e-06,4.00373997914939e-05,4.00276238422492e-05,-7.016e-05,0.3994294,0.0001251,0.9985735,0.00019526,1.60227219534635e-09,3.4110855182519e-05,-6.10532038834951e-05,3.56186479403208e-06,7.20850485436893e-05,0.000133138252427184,1.58345543991059e-05,2.27954741026768,7.83462587917806e-06,2.02109898326355,1.57137973765416e-05,9.63804570072288e-06,3.30028561515552e-06,1.57283941853244e-06,2.1204214180749e-09,5.72631183842346e-10,2.73229787100586e-10,1.61779334198215e-10,2.99988480442351,3.33405128459941e-05,20.9088048030532,6.19079254992299,3.08105052518998,6.42080140824439,3,4,0.623487600195186,3.19366391074658,0.857245070072551,6.42080140824439,1,1,1,spectral_energy,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_5_10, BandEnergy_10_30, BandEnergy_30_80, Drift",0.260394050930235,0.623487600195186,0.260394050920044,1.36807050883532,3.19366391074658,0.0369814549756991,0.857245070072551,0.580291380732948,6.42080140824439,5.67571873169382,4.16085256327408
mdx5Cv_663WT,saw4Hzlow_s1_c2_5cv663WT.csv,low,saw4Hzlow_s1_c2_5cv663WT_curve_043,43,80,2048,2047.92135981978,3.62890624945514e-11,-1.696e-05,6.39589407025704e-05,6.39433238202327e-05,-0.000103,0.7651661,0.0001556,0.0283214,0.0002586,4.08890566912773e-09,5.05145535906241e-05,0.000136992233009709,6.94583652015954e-06,9.46404854368932e-05,-4.23517475728156e-05,4.91543499255419e-06,2.86968856437803,9.95044361745133e-06,0.493991542630691,2.49295590286054e-05,5.72774598319956e-06,1.93829897641586e-06,1.26874686064382e-06,7.73805306337389e-09,1.89682078288276e-10,1.11754067113209e-10,1.03229326658765e-10,1.99992320294901,6.32514511128903e-05,16.3645317830565,36.8759968593421,3.03165933342254,6.18603369702419,3,4,4.37914171250304,0.961101604548865,2.29347676416731,6.18603369702419,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_0_5, RMSVal, StdVal, PeakToPeak",4.37914171250304,3.26066319928454,4.37914171249425,0.661007201139827,0.961101604548865,1.99302605740862,2.29347676416731,6.18603369702419,0.202294762249448,1.1204264549688,1.39954486090729
mdx5Cv_663WT,saw4Hzlow_s1_c2_5cv663WT.csv,low,saw4Hzlow_s1_c2_5cv663WT_curve_059,59,80,2048,2047.92135981978,-8.37167968766835e-11,-1.3095e-05,4.73098848009896e-05,4.72983331259309e-05,-0.0001052,0.2719831,0.0001113,0.1425836,0.0002165,2.23721822237248e-09,3.96014604560484e-05,-9.44041904854369e-06,2.74965407191368e-05,7.29035922330097e-05,8.23440112815534e-05,1.78385683391008e-05,2.22595125667892,7.53461367448608e-06,2.36754916831112,1.96087481992306e-05,7.2677128672354e-06,3.0690425162147e-06,1.20274001406683e-06,3.73042128176624e-09,3.25013122723244e-10,2.972400461417e-10,8.68798993007583e-11,0.999961601474503,4.86435063273777e-05,17.6815418082244,10.557723201623,2.57188321746536,6.35305739029032,2,2,1.51255129022107,3.63295565150761,0.531411587142165,6.35305739029032,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_10_30, BaselineStd",1.51255129022107,1.50781992928672,1.5125512902066,3.63295565150761,1.9910987418625,0.322016418806623,0.531411587142165,1.35892128765134,2.3998635436432,6.35305739029032,0.628480917618606
mdx5Cv_701,saw4Hzhigh_s1_c1_5cv701.csv,high,saw4Hzhigh_s1_c1_5cv701_curve_023,23,160,2048,2047.92135981978,-1.70463867193436e-10,1.2235e-05,8.98719987456862e-05,8.98500546608558e-05,-0.0002223,0.952185,0.0001778,0.3095822,0.0004001,8.07334232699995e-09,7.2608088341383e-05,7.86010679611651e-05,1.29499921956689e-05,-0.000176203883495146,-0.000254804951456311,3.51017109674464e-05,-1.91730996236921,1.69749408634762e-05,2.06785468351841,3.9825904652974e-05,1.11816205129963e-05,4.89855899997008e-06,1.79673786339158e-06,1.41451710368436e-08,9.27248703436074e-10,5.85822103457235e-10,2.1081277701687e-10,1.99992320294901,9.3445062827008e-05,16.1117542870384,18.9201049421818,2.10727393851485,4.03854814764354,2,3,1.43310233144819,2.95322383054315,0.91093429707552,4.03854814764354,1,1,1,spectral_energy,"multiple_strong_features","BandEnergy_10_30, BandEnergy_30_80, Drift",1.43310233144028,0.756377816537652,1.43310233144819,0.414642012520603,2.95322383054315,0.91093429707552,0.0924720491053025,1.38663163510148,1.54675264989198,4.03854814764354,3.71619327103882
mdx5Cv_701,saw4Hzhigh_s1_c1_5cv701.csv,high,saw4Hzhigh_s1_c1_5cv701_curve_044,44,160,2048,2047.92135981978,-1.87988281222056e-11,3.1355e-06,6.52319748967397e-05,6.52160471770821e-05,-0.0001547,0.0092777,0.0001974,0.3090939,0.0003521,4.25329612970327e-09,5.37449147508699e-05,-0.000127655242718447,2.37797344039597e-05,7.83807766990291e-05,0.000206036019417476,1.33038519093117e-05,-0.0174732401034872,1.14166144277949e-05,1.16530622919728,2.82880923949798e-05,1.14369486309702e-05,4.59887296866184e-06,1.85114370047061e-06,6.68536601303282e-09,8.17726880136702e-10,5.58300288564862e-10,2.15073583376129e-10,2.99988480442351,5.02953269680403e-05,18.7076643197267,9.70176393484065,1.86728294382953,3.91068057655655,2,2,0.40679658226466,2.3574245190918,0.814310370992956,3.91068057655655,1,1,1,spectral_energy,"multiple_strong_features","BandEnergy_30_80, BandEnergy_10_30",0.40679658226466,0.277985009496743,0.406796582221245,0.537022026651397,2.3574245190918,0.814310370992956,0.730678496067764,0.598947104255775,1.14400014773883,3.73392915338567,3.91068057655655
mdx5Cv_701,saw4Hzhigh_s1_c2_5cv701.csv,high,saw4Hzhigh_s1_c2_5cv701_curve_021,21,160,2048,2047.92135981978,-3.07470703126346e-10,-2.8945e-06,8.58480043566665e-05,8.58270428126838e-05,-0.0002135,0.4409349,0.0001799,0.3193482,0.0003934,7.36656414317134e-09,7.027990494355e-05,-0.000161205825242718,2.21520229910636e-05,7.5852427184466e-05,0.000237058252427184,4.16081190174876e-05,-1.82382276584878,1.91117820564477e-05,2.17709258582546,3.57931739861639e-05,1.73578901924657e-05,4.83271875326222e-06,1.89634857905718e-06,1.19370735773134e-08,1.62463809238033e-09,7.18049086794061e-10,2.14905555335909e-10,1.99992320294901,7.98300079006133e-05,16.3749598819723,14.5362998687963,2.50031684262884,6.22895311323674,2,3,0.396056147881991,2.19895006226491,0.902467040842049,6.22895311323674,1,1,1,spectral_energy,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_10_30, BandEnergy_30_80, BandEnergy_5_10",0.396056147881991,0.201701782140131,0.396056147852614,0.0185557397488309,2.19895006226491,0.902467040842049,0.0854239652738207,0.0701413852626359,3.24103288924676,6.22895311323674,3.6669445455247
mdx5Cv_701,saw4Hzhigh_s1_c2_5cv701.csv,high,saw4Hzhigh_s1_c2_5cv701_curve_023,23,160,2048,2047.92135981978,2.61865234376782e-10,9.893e-06,8.72496960496057e-05,8.72283922537956e-05,-0.0002295,0.5390832,0.0001665,0.6645763,0.000396,7.60908459281077e-09,7.201397221277e-05,0.000102511747572816,2.7712313198259e-05,-0.000121283398058252,-0.000223795145631068,7.94037975919907e-06,-2.35897836444854,1.69409034327245e-05,0.468710526013427,3.63909139970383e-05,1.25594069235783e-05,4.58361610143e-06,1.78023580617401e-06,1.29374746118317e-08,1.25397226342766e-09,5.40719710878337e-10,2.19367691734133e-10,1.99992320294901,8.54342935453512e-05,16.0491031187366,18.6708037532673,1.97909990848416,4.01131599232552,2,2,0.482515042433927,2.03067335774386,1.24177388008975,4.01131599232552,1,1,1,spectral_energy,"multiple_strong_features","BandEnergy_10_30, BandEnergy_30_80",0.482515042433927,0.243655752825277,0.482515042414746,0.538071151780241,2.03067335774386,1.2070659609012,1.24177388008975,0.262467991713888,2.03026304159631,4.01131599232552,3.85571165398356
mdx5Cv_701,saw4Hzhigh_s1_c2_5cv701.csv,high,saw4Hzhigh_s1_c2_5cv701_curve_101,101,160,2048,2047.92135981978,-3.249755859406e-10,2.7085e-06,8.62166141860918e-05,8.61955626385488e-05,-0.0002541,0.722684,0.0001856,0.9111678,0.0004397,7.42996031809671e-09,6.94796834691551e-05,-8.696e-05,2.26931326746273e-05,8.53480582524272e-05,0.000172308058252427,4.45890021309849e-05,2.74235624282373,1.55101533339772e-05,2.87482664872616,3.63852853720284e-05,9.51968645705143e-06,4.78277077794654e-06,1.77022145002838e-06,1.32511456882062e-08,5.01539909263694e-10,6.35550899123204e-10,2.04720264111933e-10,1.99992320294901,8.06070278309412e-05,16.4036064521615,16.3669569598534,1.98130970050138,5.19725127341444,1,2,0.948805183187173,1.60468529415085,1.08924142607831,5.19725127341444,1,1,1,spectral_energy,"severe_feature","BandEnergy_10_30, BandEnergy_30_80",0.41879267299844,0.948805183187173,0.418792672965366,0.0691133203310459,1.60468529415085,1.08924142607831,0.627475516096398,0.322771101746223,0.427536776079077,5.19725127341444,3.23606395345527
mdx5Cv_701,saw4Hzlow_s1_c1_5cv701.csv,low,saw4Hzlow_s1_c1_5cv701_curve_020,20,40,2048,2047.92135981978,-1.19677734372599e-10,-1.461e-05,5.3689944133326e-05,5.36768346364667e-05,-0.0001269,0.5376183,0.0001696,0.3574356,0.0002965,2.88131321476953e-09,4.246892649611e-05,-5.48409466019417e-05,3.65842959205117e-05,0.000123822330097087,0.000178663276699029,1.41611452969859e-05,2.72879371394008,1.48148303870822e-05,0.955876302783827,1.76016645558598e-05,1.62747055461365e-05,5.32655556302215e-06,1.95734288525169e-06,2.61821402350424e-09,1.7580522874412e-09,9.14151674067608e-10,2.32181384404915e-10,1.99992320294901,3.53586135611516e-05,20.7562341645264,3.81762126715124,2.39477925960158,5.29605575008928,1,3,1.33712944490488,3.14319221818527,1.90244775758313,5.29605575008928,1,1,1,spectral_energy,"severe_feature","BandEnergy_30_80, Drift, BandEnergy_10_30",1.24298285741234,1.33712944490488,1.24298285755771,0.830696257249787,3.14319221818527,1.90244775758313,1.89760891244622,1.66933188974401,1.73116564648731,2.56611889728755,5.29605575008928
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_004,4,200,2048,2047.92135981978,-2.99086914062477e-10,1.653e-05,6.95021817409431e-05,6.94852113636654e-05,-0.0002267,0.2910268,0.0001858,0.058596,0.0004125,4.82838000092583e-09,5.25791210945111e-05,1.7055872815534e-05,2.2398134584591e-05,2.76997466019417e-05,1.06438737864078e-05,2.57312941255097e-05,2.85951337447662,1.76707721481173e-05,1.45614995821945,2.66347050740273e-05,1.79888766780278e-05,6.25116171385915e-06,1.28461158167453e-06,5.86564596082003e-09,2.50416299336822e-09,1.03802899227299e-09,1.12056538616905e-10,1.99992320294901,5.59964098375338e-05,15.598531533849,7.27755207194967,1.93524847928827,4.40414422982692,2,2,2.39818936702789,0.18685959935826,0.72430049865786,4.40414422982692,1,1,1,spectral_energy,"multiple_strong_features","BandEnergy_10_30, BandEnergy_5_10",0.811408086389005,2.39818936702789,0.811408086345855,0.18685959935826,0.11695183661372,0.374227497392379,0.72430049865786,0.518243789026471,3.65509925085112,4.40414422982692,0.625227804418114
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_038,38,200,2048,2047.92135981978,-1.60356445313031e-10,2.636e-05,6.94272041776321e-05,6.94102521072001e-05,-0.0002426,0.0014649,0.0001404,0.6850849,0.000383,4.81796810045603e-09,5.6782274930827e-05,-0.000107579261165049,7.03539613719744e-05,3.2738786407767e-05,0.000140318047572816,2.70077786638281e-05,2.56800054725151,1.55621074885722e-05,1.73548336452986,2.72921941219334e-05,1.60697643956987e-05,6.08035767529594e-06,1.92374597069413e-06,6.69011782932888e-09,1.55558997928602e-09,9.31016077738375e-10,2.29523731651497e-10,2.99988480442351,5.08689201858423e-05,18.177694271382,7.10506107955867,2.40676742686083,4.98421468822432,3,3,1.68501813388956,3.96994156891506,0.503696924844443,4.98421468822432,2,1,1,mixed,"multiple_strong_features","BandEnergy_30_80, BaselineStd, BandEnergy_10_30",0.800693184379593,1.68501813388956,0.800693184401773,3.96994156891506,1.09068252170055,0.503696924844443,0.460884668352812,0.00987350750854181,1.69184135061572,3.80464824404403,4.98421468822432
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_043,43,200,2048,2047.92135981978,1.20263671874837e-10,2.3505e-05,7.56767303125907e-05,7.56582522925566e-05,-0.0002397,0.5830302,0.0001749,0.0947302,0.0004146,5.72439094813592e-09,6.119663145221e-05,3.16777634951456e-05,2.52828643209889e-05,-0.000105126796116505,-0.00013680455961165,2.87868966808131e-05,-2.1372638794903,1.46110716500598e-05,1.97021117751193,3.02215256749022e-05,1.67369111440144e-05,7.02445065575328e-06,1.53702903917168e-06,8.30202342309587e-09,1.54312784555844e-09,1.2867713838931e-09,1.42758912783775e-10,2.99988480442351,6.86821211578239e-05,16.6265711379639,6.88698222228895,2.21567491434531,5.79762151169328,1,1,2.44895748870893,0.990246766433934,0.684146733764293,5.79762151169328,1,1,1,spectral_energy,"severe_feature","BandEnergy_10_30",1.69380115926817,2.44895748870893,1.69380115932097,0.414426712343211,0.990246766433934,0.684146733764293,0.239532619669991,1.04238323520794,1.66604852061608,5.79762151169328,1.76453523858559
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_066,66,200,2048,2047.92135981978,7.28173828154036e-11,1.9015e-05,7.37739953065758e-05,7.37559818781155e-05,-0.0003,0.2631937,0.0001638,0.8071599,0.0004638,5.44015375668764e-09,5.7213342576939e-05,8.71114563106796e-05,2.45404253685655e-05,-0.000116966699029126,-0.000204078155339806,2.84664489416714e-05,-2.2714514860191,1.60783613336882e-05,1.77048197577411,2.42654762434292e-05,2.12800292498795e-05,5.94051472223061e-06,1.65195404533646e-06,6.78346097258078e-09,2.73806361128548e-09,9.70708219262521e-10,1.83096571277282e-10,2.99988480442351,7.11712802822318e-05,17.5369104462358,8.25228221407966,2.41667016583694,4.13920245553728,3,4,3.63838205380744,1.49540799124752,0.651644823972546,4.13920245553728,2,1,1,mixed,"multiple_strong_features","BandEnergy_5_10, BandEnergy_10_30, PeakToPeak, BandEnergy_30_80",1.42188489372232,3.63838205380744,1.42188489377821,0.355858075275139,1.49540799124752,0.651644823972546,0.427880423131304,0.0696646663669168,4.13920245553728,4.0270071958989,3.26138997525127
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_102,102,200,2048,2047.92135981978,-1.45019531119855e-12,1.272e-05,7.97057009641264e-05,7.96862391884819e-05,-0.0002338,0.3149535,0.0001927,0.3921049,0.0004265,6.35014055203785e-09,6.0576528603089e-05,4.26872601941748e-05,6.9643820211809e-05,-3.69173844660194e-05,-7.96046446601942e-05,1.45507943934842e-05,-2.09886382959858,1.64047973292454e-05,0.886984099910037,2.95980750856883e-05,2.18346596383526e-05,4.07423663248758e-06,1.11120548863337e-06,8.50316504047671e-09,3.52405168152978e-09,4.54291686156817e-10,7.52304313701549e-11,2.99988480442351,7.43375604535238e-05,13.7514900951904,22.713332041359,2.55921417947781,5.76595892603517,2,3,2.73664351156812,3.91392080149564,1.26103292578923,5.76595892603517,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_5_10, BaselineStd, PeakToPeak",2.26957374453936,2.73664351156812,2.26957374461727,3.91392080149564,0.56072937876713,0.759772058011733,1.26103292578923,1.17122494739877,5.76595892603517,1.13399526425353,0.741319861558314
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_117,117,200,2048,2047.92135981978,7.03613281273612e-11,1.584e-05,7.06364045026141e-05,7.06191571810631e-05,-0.0002834,0.0214852,0.0001799,0.5825419,0.0004633,4.98725686427356e-09,5.554558106177e-05,-0.000179949514563107,6.89811369837143e-05,5.19036893203883e-05,0.000231853203883495,2.98844185526596e-05,2.69799424345813,1.63286744571173e-05,1.83018031443619,2.88284996026041e-05,2.00358167927471e-05,5.75917885792458e-06,1.22657714328179e-06,6.61983088591396e-09,2.10440865318075e-09,9.96194999364585e-10,9.54784474774588e-11,2.99988480442351,5.04877465855181e-05,15.0163636019122,7.99161854658653,2.32133229485718,4.16978643360275,3,4,3.62629440578814,3.86164383872222,0.7954645947321,4.16978643360275,3,1,1,mixed,"multiple_strong_features","BandEnergy_10_30, BaselineStd, PeakToPeak, BandEnergy_5_10",0.973497718681749,3.62629440578814,0.973497718728831,3.86164383872222,1.7780251733741,0.7954645947321,0.371583943400453,0.0351489510565177,2.82772923834259,4.16978643360275,0.0100459824254031
