MouseID,FileName,Condition,CurveID,CurveIndex,NumCurvesInFile,NumSamples,Fs,MeanVal,MedianVal,StdVal,RMSVal,MinVal,MinTime,MaxVal,MaxTime,PeakToPeak,Energy,AbsArea,BaselineMean,BaselineStd,EndMean,Drift,Amp4Hz,Phase4Hz,NoiseAround4Hz,SNR4Hz,BandAmp_0_5,BandAmp_5_10,BandAmp_10_30,BandAmp_30_80,BandEnergy_0_5,BandEnergy_5_10,BandEnergy_10_30,BandEnergy_30_80,DominantFreq_0_80,DominantAmp_0_80,SpectralCentroid_0_80,LowHighRatio,OutlierScore,MaxRZ,NumStrongFeatures,NumModerateFeatures,AmpShapeScore,BaselineScore,FlickerScore,SpectralScore,NumHighGroups,IsPhase1Candidate,IsFinalExclude,OutlierGroup,SelectionReason,TopFeatureReason,RZ_RMSVal,RZ_PeakToPeak,RZ_StdVal,RZ_BaselineStd,RZ_Drift,RZ_Amp4Hz,RZ_SNR4Hz,RZ_BandEnergy_0_5,RZ_BandEnergy_5_10,RZ_BandEnergy_10_30,RZ_BandEnergy_30_80
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_126,126,200,2048,2047.92135981978,-1.13002929691415e-10,1.1455e-05,6.88542748919443e-05,6.88374627138125e-05,-0.000171,0.9902724,0.0001869,0.7759087,0.0003579,4.73877823497241e-09,5.8826898158141e-05,4.77107766990291e-05,2.09829291815486e-05,-0.000113747669902913,-0.000161458446601942,3.39814325255999e-05,-1.83083738753842,1.3794239673763e-05,2.46345092797586,2.58389668461279e-05,1.49519404372149e-05,6.78125606011063e-06,1.67414113099081e-06,6.31639014202453e-09,1.53458619201733e-09,1.24630338404695e-09,1.68703571089208e-10,2.99988480442351,6.22568936683524e-05,17.986511662224,5.54836502644742,2.05257242361369,5.57091613163766,1,2,1.07821820332101,1.17537419441857,1.21101060208011,5.57091613163766,1,1,1,spectral_energy,"severe_feature","BandEnergy_10_30, BandEnergy_30_80",0.718816942383793,1.07821820332101,0.718816942417561,0.0752185663049499,1.17537419441857,1.21101060208011,0.225600284138618,0.229518597180761,1.64836989330253,5.57091613163766,2.72729277400156
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_157,157,200,2048,2047.92135981978,1.3831542968541e-10,1.886e-05,7.89238792591574e-05,7.89046083813796e-05,-0.0002349,0.3379036,0.000159,0.405289,0.0003939,6.22617629980827e-09,5.9738660443859e-05,-6.39368834951456e-05,0.000119187125111232,-1.04179187378641e-05,5.35189647572816e-05,8.23267565083016e-06,-1.50302712384017,1.79002995083818e-05,0.45991831851043,2.36984425989147e-05,2.20366122000013e-05,6.50266171104095e-06,1.24932246609752e-06,6.94224115309118e-09,4.05937326875286e-09,1.19220840900905e-09,1.04174106631064e-10,2.99988480442351,7.45567796587079e-05,15.1069013563724,8.48639379562584,3.74603207793968,7.82223384775454,3,3,2.15784508158043,7.82223384775454,1.66376272774224,6.87391194565501,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score, mixed_group_outlier","BaselineStd, BandEnergy_5_10, BandEnergy_10_30",2.15784508152208,1.94852886071016,2.15784508158043,7.82223384775454,0.438903313034886,1.40059706734806,1.66376272774224,0.171371665571334,6.87391194565501,5.26787120918807,0.33272555973898
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_161,161,200,2048,2047.92135981978,1.72264648438332e-10,2.5905e-05,6.72812032666154e-05,6.7264775186194e-05,-0.0002172,0.9956437,0.0001473,0.8613612,0.0003645,4.52472372356848e-09,5.64132486084166e-05,3.85698058252427e-05,6.88326786000042e-06,-0.000128547572815534,-0.000167117378640777,1.90136568400116e-05,-2.85076950337942,9.78810112970285e-06,1.94252762488136,2.32808083337631e-05,1.23649316708785e-05,4.48025931965312e-06,2.0237971042847e-06,6.85708931747623e-09,1.24851853879913e-09,4.91990890317358e-10,2.41872020347478e-10,2.99988480442351,7.63960450702495e-05,20.2868847690486,11.0451220329726,1.84151180452028,5.4424364867769,1,1,1.23777515717569,1.21786743428382,0.307119300846027,5.4424364867769,1,1,1,spectral_energy,"severe_feature","BandEnergy_30_80",0.494012247880772,1.23777515717569,0.494012247891765,1.03705867080525,1.21786743428382,0.307119300846027,0.265638648656268,0.11682746711215,1.05629677732227,1.34518960149536,5.4424364867769
mdx5Cv_702WT,saw4Hzhigh_s1_c1_5cv702WT.csv,high,saw4Hzhigh_s1_c1_5cv702WT_curve_162,162,200,2048,2047.92135981978,-8.49267578105928e-11,1.809e-05,5.71902585555325e-05,5.71762943853092e-05,-0.0002171,0.0004883,0.0001301,0.6289304,0.0003472,3.2692541741753e-09,4.64711070733571e-05,-6.98547669902913e-05,7.50414694914443e-05,1.74020167961165e-05,8.72567837864078e-05,2.76322126144991e-05,-2.65248455648774,1.08467312511391e-05,2.54751518906044,2.37459254545098e-05,1.00213272699876e-05,5.24185406447557e-06,1.87708137599327e-06,4.80698612649172e-09,6.29298990840532e-10,6.79049397874111e-10,2.08081066775499e-10,2.99988480442351,5.09702806210222e-05,19.5489646960061,6.12794168758823,2.0659335169534,4.3397241091586,2,2,0.948065599507521,4.3397241091586,0.567031108415132,4.18851767245582,2,1,1,mixed,"multiple_strong_features","BaselineStd, BandEnergy_30_80",0.948065599507521,0.819542535708121,0.948065599502741,4.3397241091586,0.692242499068009,0.567031108415132,0.304874214976548,1.19637071004181,0.225299527297639,2.39310820902509,4.18851767245582
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_004,4,200,2048,2047.92135981978,-1.77956054688294e-10,8.384e-06,6.01040888298807e-05,6.00894131886533e-05,-0.0002141,0.2905385,0.0001353,0.0610375,0.0003494,3.61087622967967e-09,4.42428398920422e-05,9.68577961165048e-06,2.20823087038611e-05,2.59438947572816e-05,1.62581151456311e-05,2.4191032151558e-05,2.63412056942703,1.6624774582278e-05,1.45511940817667,1.95338114440838e-05,1.71227928335656e-05,6.7589718125052e-06,1.54361478561242e-06,3.21445335792998e-09,2.41760617176394e-09,1.11227353378265e-09,1.52882773660009e-10,6.99973121032152,4.34066873905319e-05,18.5146993257829,4.45167012810378,2.23501659954903,5.46808152108237,2,2,1.15839803796219,0.241372755693451,0.703461423329497,5.46808152108237,1,1,1,spectral_energy,"severe_feature, multiple_strong_features","BandEnergy_10_30, BandEnergy_5_10",1.15839803760688,0.915154129055099,1.15839803796219,0.112568154812535,0.241372755693451,0.309540650960735,0.703461423329497,0.814189719936763,4.48151664311124,5.46808152108237,0.344375472310322
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_037,37,200,2048,2047.92135981978,1.05019531252582e-10,1.908e-05,5.48492377013726e-05,5.48358451392661e-05,-0.0002097,0.996132,8.039e-05,0.1157271,0.00029009,3.0070853797822e-09,4.3489385621642e-05,2.62304854368932e-05,6.33158521467319e-06,-9.25800776699029e-05,-0.000118810563106796,1.91442906537825e-05,-2.01369102884095,1.02493920524482e-05,1.86784645912681,2.21944480561752e-05,1.18500605167673e-05,4.85835710262631e-06,2.08367474774292e-06,4.07515640864237e-09,7.34701229360051e-10,5.5730549650623e-10,2.77801634787074e-10,2.99988480442351,3.94816277123107e-05,21.1265831440396,5.75956805885794,1.75012273620064,5.27085104307885,1,1,0.336928717409904,1.2017828035778,0.346172672352325,5.27085104307885,1,1,1,spectral_energy,"severe_feature","BandEnergy_30_80",0.333261232447421,0.336928717409904,0.333261232549766,0.893363710371727,1.2017828035778,0.135598501321354,0.346172672352325,0.0548044442058933,0.259261837879985,1.7674513871681,5.27085104307885
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_038,38,200,2048,2047.92135981978,9.1429199220705e-11,1.599e-05,5.898368303235e-05,5.89692809609005e-05,-0.0002999,0.2910268,0.0001069,0.0854525,0.0004068,3.47750962828775e-09,4.65957887667119e-05,-7.76901611650485e-05,6.99409862817922e-05,9.65823433980583e-06,8.73483955048544e-05,2.50181902933568e-05,2.77474626787181,1.56031513680529e-05,1.60340624165352,2.05035062522798e-05,1.66786779595914e-05,7.00585582745895e-06,2.02149795894038e-06,3.59187986074191e-09,1.54054376011571e-09,1.1971766058178e-09,2.46808592571987e-10,4.99980800737252,3.5665959242167e-05,20.1529900450988,3.55434587373717,2.60795136071804,6.0342310030906,2,3,2.12691530570476,3.16909878556533,0.575092765648021,6.0342310030906,1,1,1,spectral_energy,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_10_30, BandEnergy_30_80, BaselineStd",0.982467637719527,2.12691530570476,0.982467638045702,3.16909878556533,1.00094436502562,0.382498711960261,0.575092765648021,0.433127484750221,2.28104715207762,6.0342310030906,3.87768310295722
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_061,61,200,2048,2047.92135981978,2.39506835938882e-10,6.2225e-06,6.92788059964067e-05,6.9261890160652e-05,-0.000208,0.5952377,0.0001481,0.053713,0.0003561,4.79739364146828e-09,5.7783857481917e-05,-2.09694466019417e-06,8.0578559785684e-05,-5.55263786407767e-05,-5.34294339805825e-05,2.81389018575478e-05,-2.33572952163898,1.1272771373986e-05,2.49618314108004,2.77527808251299e-05,1.27158534333165e-05,6.1638210922012e-06,1.74803582696009e-06,7.14162290962463e-09,1.02993971414464e-09,9.08443905891083e-10,1.90717598931e-10,2.99988480442351,6.465006000244e-05,18.5494526187856,7.43435876999051,2.33184634284339,4.10890763629095,2,5,2.59904718828343,3.84847546074791,0.657755707154725,4.10890763629095,2,1,1,mixed,"multiple_strong_features","BandEnergy_10_30, BaselineStd, BandEnergy_0_5, StdVal, RMSVal",2.59904718746542,1.0565966357372,2.59904718828343,3.84847546074791,0.503211223617655,0.657755707154725,0.197764604769187,3.15081007784106,0.999988232854083,4.10890763629095,1.35633739162368
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_066,66,200,2048,2047.92135981978,1.51840820311892e-10,8.0255e-06,6.58928729269573e-05,6.58767838357126e-05,-0.0002813,0.9902724,0.0001296,0.0434587,0.0004109,4.33991729496211e-09,4.7109844685877e-05,8.3642e-05,4.07259798288465e-05,-0.000103664077669903,-0.000187306077669903,2.84368540512654e-05,-2.44250795967991,1.48081873667218e-05,1.92034672081099,1.93067649324727e-05,2.05439297458042e-05,5.86789486277762e-06,2.01595195825758e-06,4.47953792479357e-09,2.62572152885793e-09,8.79354065012858e-10,2.74315166209268e-10,2.99988480442351,5.66940602037099e-05,19.2313346769413,6.15883469353569,2.79895028924288,5.11413082784047,3,3,2.21346967546545,1.93363036369203,0.684036067856874,5.11413082784047,1,1,1,spectral_energy,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_30_80, BandEnergy_5_10, BandEnergy_10_30",2.06737503782773,2.21346967546545,2.06737503850381,1.30326030819282,1.93363036369203,0.684036067856874,0.300724347896893,0.46308134915203,5.00365906743459,3.91493116464937,5.11413082784047
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_102,102,200,2048,2047.92135981978,8.28056640595259e-11,1.244e-05,6.6916985210876e-05,6.69006460615662e-05,-0.000223,0.3164184,0.0001447,0.3945464,0.0003677,4.47586831019838e-09,5.02154559211442e-05,2.21135116504854e-05,5.68296375088864e-05,-2.97247883495146e-05,-5.18383e-05,6.50055876108817e-06,-2.59472767536279,1.46834230138242e-05,0.442714124279447,2.1932776550843e-05,2.17657050207242e-05,3.49073732635712e-06,1.56666110357103e-06,5.11233021655501e-09,3.05590904817994e-09,3.27231688202799e-10,1.56565146439149e-10,2.99988480442351,6.02580525287865e-05,17.5550302022734,16.883606776523,2.3288810622812,6.08296026552445,1,1,2.22818506293093,2.33173258233891,1.57987846101484,6.08296026552445,1,1,1,spectral_energy,"severe_feature","BandEnergy_5_10",2.22818506218115,1.30148216969428,2.22818506293093,2.33173258233891,0.486210584540314,1.25081712285701,1.57987846101484,1.10196930034497,6.08296026552445,0.233276424208904,0.178849169217135
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_105,105,200,2048,2047.92135981978,1.29667968749277e-10,1.6575e-05,6.78011114896932e-05,6.77845564629584e-05,-0.0003214,0.2695416,0.0001095,0.3413217,0.0004309,4.59492253313004e-09,4.65509965032981e-05,4.56434048543689e-05,2.5914820377614e-05,-2.0619316407767e-05,-6.62627212621359e-05,2.62377413162016e-05,-2.71038371560756,1.65066177405953e-05,1.58952861986507,2.55299352316216e-05,2.1901613401447e-05,5.28333549418691e-06,1.59010941622543e-06,5.03149267690478e-09,3.01953182139123e-09,6.64512893697815e-10,1.52055872501344e-10,2.99988480442351,4.44058305720765e-05,17.0477186502209,9.85957661166113,2.3841134907319,5.99169312574755,1,2,2.63568611332247,0.640329837079515,0.587106318294775,5.99169312574755,1,1,1,spectral_energy,"severe_feature","BandEnergy_5_10, PeakToPeak",2.36701394910059,2.63568611332247,2.36701394988582,0.357334410722312,0.640329837079515,0.490067112028538,0.587106318294775,1.02035305634356,5.99169312574755,2.48233025942303,0.381545498276366
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_108,108,200,2048,2047.92135981978,-1.32939453125952e-10,1.123e-05,6.01191343321074e-05,6.01044550170967e-05,-0.0002329,0.7119414,0.0001251,0.9390009,0.000358,3.6126842346499e-09,4.6778412608788e-05,2.17986504854369e-05,2.26132053605977e-05,3.46029786407767e-05,1.28043281553398e-05,2.49047433568903e-05,-2.78471951986157,1.64057727475431e-05,1.518047564098,1.97504640080785e-05,1.99415409572496e-05,4.97760357736848e-06,1.53129260921061e-06,3.51912844854431e-09,2.42840706918658e-09,8.29382945779669e-10,1.51966461520683e-10,4.99980800737252,3.6409083401092e-05,17.776270103509,6.0605673450968,1.86065150964786,4.50861510832723,2,2,1.16076054021764,0.204470403793165,0.648985899666415,4.50861510832723,1,1,1,spectral_energy,"multiple_strong_features","BandEnergy_5_10, BandEnergy_10_30",1.16076053984324,1.09670719733362,1.16076054021764,0.146474271220313,0.204470403793165,0.372492320083451,0.648985899666415,0.506579708000185,4.50861510832723,3.58171444361566,0.385564610401188
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_126,126,200,2048,2047.92135981978,1.75986328123838e-10,5.984e-06,6.23673831573228e-05,6.23521548865208e-05,-0.0002432,0.9438839,0.0001454,0.7783502,0.0003886,3.88794051017548e-09,5.1233994253194e-05,3.02873009708738e-05,3.06963875123847e-05,-0.000102739417475728,-0.000133026718446602,4.09228967158477e-05,-1.77636643932905,1.28585999331534e-05,3.18253129639948,2.31701431195406e-05,1.36281990708548e-05,6.53658633325436e-06,1.92301711200834e-06,4.57833334642847e-09,1.28623173720812e-09,1.26341891134752e-09,2.38316598175748e-10,2.99988480442351,4.29206627009976e-05,19.7576696884739,3.90519114672309,2.53847116066661,6.47594702188384,1,2,1.74269834725487,1.353676816872,1.7853459822878,6.47594702188384,1,1,1,spectral_energy,"severe_feature, strong_group_score","BandEnergy_10_30, BandEnergy_30_80",1.51378916187284,1.74269834725487,1.51378916235049,0.662712811256449,1.353676816872,1.7853459822878,0.791921141359259,0.56282846260037,1.64300151224732,6.47594702188384,3.49595954518484
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_154,154,200,2048,2047.92135981978,-6.94335937509794e-11,7.927e-06,5.84941578352223e-05,5.84798752913232e-05,-0.0002145,0.3784325,0.0001166,0.5727759,0.0003311,3.42002713808798e-09,4.7840489308936e-05,-6.78344660194175e-05,3.40769469752389e-05,5.70049126213592e-05,0.000124839378640777,1.72093316175268e-05,-1.10671192367021,1.31903141951542e-05,1.30469459351919,1.97956687971438e-05,1.34174057159259e-05,5.87454040052566e-06,1.92368789838877e-06,3.55133339757138e-09,1.53846847115357e-09,1.12768283828037e-09,2.48886367012041e-10,2.99988480442351,4.46897016953332e-05,20.4297460876237,3.69745380628655,2.28935857485992,5.57083363063949,2,2,0.905600520890755,1.40152073428597,0.83368088440242,5.57083363063949,1,1,1,spectral_energy,"severe_feature, multiple_strong_features","BandEnergy_10_30, BandEnergy_30_80",0.905600520585861,0.528826088415923,0.905600520890755,0.878614797483912,1.40152073428597,0.30626823455003,0.83368088440242,0.474064530160543,2.27584044160226,5.57083363063949,3.97108112166732
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_157,157,200,2048,2047.92135981978,-3.06103515626171e-10,1.1965e-05,6.64912714895878e-05,6.64750362876358e-05,-0.0002061,0.3379036,0.0001233,0.4077305,0.0003294,4.41910013637176e-09,4.96605191953999e-05,-6.06447776699029e-05,9.50165598344608e-05,-4.03111825242718e-06,5.66136594174757e-05,3.49005550826052e-06,-1.15264743451403,1.57326910440247e-05,0.221834618022121,1.90224170905903e-05,2.05182186985105e-05,5.24424576624484e-06,1.63423998970179e-06,4.56398401295515e-09,3.05909574497511e-09,7.66029476614169e-10,1.6009492739893e-10,2.99988480442351,6.07576859230197e-05,18.4386433977747,8.23115976343263,2.78982328899433,6.09095539675094,2,3,2.16133786756544,4.77056925082468,1.77108900252274,6.09095539675094,2,1,1,mixed,"severe_feature, multiple_strong_features, strong_group_score","BandEnergy_5_10, BaselineStd, BandEnergy_10_30",2.16133786694085,0.492937691198075,2.16133786756544,4.77056925082468,0.672555830976733,1.51635338353072,1.77108900252274,0.54834090264885,6.09095539675094,3.15926172321677,0.020182019516522
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_162,162,200,2048,2047.92135981978,-1.65776367185061e-10,1.0625e-05,4.84222480747241e-05,4.84104247936512e-05,-0.0001957,0.0253916,0.0001007,0.8164376,0.0002964,2.34365922176014e-09,3.8988325351041e-05,-5.45853554368932e-05,7.54422461096537e-05,1.02242077669903e-05,6.48095632038835e-05,2.46356720031524e-05,-2.17043965704721,1.01105102573658e-05,2.43663983078042,1.90657455053635e-05,9.23598141649614e-06,4.27090531274696e-06,2.12669714423423e-06,3.02164219124001e-09,4.42701438302786e-10,5.73972691657832e-10,2.76803994167097e-10,2.99988480442351,3.77417727200465e-05,22.5170678444505,4.07197656341896,2.04831773267098,5.22600610924275,2,2,0.675929239123434,3.52044090412279,0.348759344190179,5.22600610924275,2,1,1,mixed,"severe_feature, multiple_strong_features","BandEnergy_30_80, BaselineStd",0.675929238856299,0.203719431266014,0.675929239123434,3.52044090412279,0.760125830666088,0.348759344190179,0.146219267682553,1.00885822784601,0.473338970313594,1.87859134565751,5.22600610924275
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_174,174,200,2048,2047.92135981978,8.55712890657465e-11,1.73e-05,6.45790067867153e-05,6.45632385026188e-05,-0.0003918,0.253916,0.0001085,0.0893589,0.0005003,4.16857183295785e-09,4.8614219600093e-05,5.34067961165048e-05,1.65561925630114e-05,-8.23473786407767e-05,-0.000135754174757282,2.90165786618595e-05,-2.44523472397379,1.42288931386266e-05,2.03927166918111,2.13788973341254e-05,2.01830489926488e-05,5.20784397475725e-06,1.81180952124806e-06,4.51127836558914e-09,2.51220885515542e-09,7.53484370302597e-10,2.01912598235105e-10,2.99988480442351,5.39709024215971e-05,18.823084924318,7.35137939485022,2.36879824564683,4.71886613592744,2,3,4.10077715268634,1.38281861190809,0.735169679877752,4.71886613592744,2,1,1,mixed,"multiple_strong_features","BandEnergy_5_10, PeakToPeak, BandEnergy_10_30",1.86106675564843,4.10077715268634,1.86106675627344,0.240361430968442,1.38281861190809,0.735169679877752,0.19777362982458,0.495127544173456,4.71886613592744,3.07560862009826,1.85956369680294
mdx5Cv_702WT,saw4Hzhigh_s1_c2_5cv702WT.csv,high,saw4Hzhigh_s1_c2_5cv702WT_curve_186,186,200,2048,2047.92135981978,3.8530273438819e-11,1.339e-05,5.26809182297225e-05,5.26680551070373e-05,-0.0002112,0.0424821,8.272e-05,0.9800181,0.00029392,2.77403054744062e-09,4.2140507825747e-05,-8.93040116504854e-05,3.84398883826788e-05,2.07291679611651e-05,0.00011003317961165,2.63324492375896e-05,-2.35423052709427,9.0904340665935e-06,2.89672077747263,1.87022060424339e-05,1.21235641113663e-05,4.16802093098134e-06,2.00331208521005e-06,3.32369153024344e-09,1.06609733742564e-09,4.7317148808594e-10,2.73360419265937e-10,2.99988480442351,4.44321632412236e-05,21.7445703762117,5.88024104363453,1.71499995978754,5.07121400724741,1,1,0.256074269560285,1.24332233687049,0.544501247052772,5.07121400724741,1,1,1,spectral_energy,"severe_feature","BandEnergy_30_80",0.00721657704025204,0.256074269560285,0.00721657703927156,1.15725734940785,1.24332233687049,0.498420661315664,0.544501247052772,0.703899261266451,1.09070440748595,1.20643016444128,5.07121400724741
mdx5Cv_702WT,saw4Hzlow_s1_c1_5cv702WT.csv,low,saw4Hzlow_s1_c1_5cv702WT_curve_016,16,80,2048,2047.92135981978,1.18173828063165e-11,3.93e-06,9.15309776994197e-05,9.15086285408162e-05,-0.0001849,0.2260829,0.000204,0.8281568,0.0003889,8.37415065245842e-09,7.59600873617965e-05,9.07478640776699e-05,1.47792453607187e-05,-9.22069902912622e-05,-0.000182954854368932,6.96619651733706e-05,-2.30125291575746,1.25685784847771e-05,5.54254924345767,3.68562368062694e-05,1.47194392763986e-05,4.19903728463065e-06,1.40782339549514e-06,1.35564122792873e-08,2.38381665542738e-09,5.77208955161065e-10,1.32469073827412e-10,2.99988480442351,8.4459263312577e-05,14.2784494132151,22.4612053582175,2.25757424247748,4.60309027785849,2,2,1.45209758120728,2.37741824148764,3.58518782361074,4.60309027785849,2,1,1,mixed,"multiple_strong_features","BandEnergy_5_10, Amp4Hz",1.45209758120728,1.08814329556185,1.45209758113104,0.816110419485661,2.37741824148764,3.58518782361074,2.25270606392123,0.954025862616588,4.60309027785849,1.55479419175084,1.37819627666759
mdx5Cv_702WT,saw4Hzlow_s1_c2_5cv702WT.csv,low,saw4Hzlow_s1_c2_5cv702WT_curve_016,16,80,2048,2047.92135981978,4.33613281250499e-10,-7.4285e-06,6.97824619910828e-05,6.97654231783585e-05,-0.0001669,0.6181878,0.0001647,0.8281568,0.0003316,4.86740117228345e-09,5.7667423738572e-05,6.909e-05,1.62320867178464e-05,-7.72628155339806e-05,-0.000146352815533981,5.52902156612585e-05,-2.42687770039564,1.17619679646219e-05,4.70076230665811,2.79793929165888e-05,1.36887076084511e-05,4.07531525687595e-06,1.54041628352198e-06,7.18422130666172e-09,1.69851110570527e-09,4.97010898283185e-10,1.51664756102048e-10,3.99984640589801,5.52902156612585e-05,17.068579126115,13.6936376627037,2.27889267774494,4.41951627392268,2,3,1.79098428723265,2.54233777770738,3.69802367126369,4.41951627392268,2,1,1,mixed,"multiple_strong_features","BandEnergy_5_10, Amp4Hz, Drift",1.79098428723265,0.177100925672625,1.79098428687076,0.138716549984305,2.54233777770738,3.69802367126369,1.92481127367842,1.0731740017287,4.41951627392268,2.46499333242962,0.239240884023664
mdx5Cv_710,saw4Hzlow_s1_c1_5cv710.csv,low,saw4Hzlow_s1_c1_5cv710_curve_031,31,80,2048,2047.92135981978,4.99804687507753e-10,2.3295e-05,0.000108787456288818,0.000108760893609485,-0.0002293,0.3701314,0.0002296,0.8213206,0.0004589,1.18293862097217e-08,9.308435301284e-05,5.79493203883495e-05,2.17404282865499e-05,5.34013980582524e-05,-4.54792233009709e-06,0.000131877511538221,-0.631134432866279,1.28112373782482e-05,10.2938933720678,3.45217156124409e-05,1.65551224256126e-05,4.68875927385461e-06,1.55865932704901e-06,1.90695357555564e-08,3.06816436374921e-09,1.26714833367874e-09,1.74053510662165e-10,3.99984640589801,0.000131877511538221,14.831164392923,15.3605803347384,1.63435793933165,5.30637620831131,1,1,0.130179157438185,0.507728218059507,0.492556965930358,5.30637620831131,1,1,1,spectral_energy,"severe_feature","BandEnergy_30_80",0.0966505463977656,0.130179157438185,0.0966505463684231,0.507728218059507,0.00337307594773567,0.225516352364415,0.492556965930358,0.0678012590882841,0.7243439532428,0.329524497975072,5.30637620831131
mdx5Cv_710,saw4Hzlow_s1_c1_5cv710.csv,low,saw4Hzlow_s1_c1_5cv710_curve_061,61,80,2048,2047.92135981978,7.1606445310144e-11,2.0465e-06,6.2791173642895e-05,6.27758418947783e-05,-0.0001564,0.7866513,0.0001386,0.2407319,0.000295,3.94095765256111e-09,5.1259038803735e-05,2.98530009708738e-05,2.00931975122911e-05,-5.79263106796117e-05,-8.77793116504854e-05,3.87231581739096e-05,1.21491580993417,1.17970474952859e-05,3.28244488196343,2.67043968202205e-05,1.58353878053692e-05,5.00786667654701e-06,1.69697846104963e-06,5.43378545399241e-09,1.45525410703042e-09,7.1615800554433e-10,1.78266914809616e-10,0.999961601474503,4.15283958818717e-05,17.4773631813037,7.70219802022639,2.05117556475784,5.61340477028653,1,1,1.23954196427756,0.888873617459748,2.13355518841706,5.61340477028653,1,1,1,spectral_energy,"severe_feature","BandEnergy_30_80",1.23954196426877,1.20334358656922,1.23954196427756,0.648952742362343,0.888873617459748,1.51758584980598,2.13355518841706,1.0150856854793,0.523252395486494,0.937391682179544,5.61340477028653
mdx5Cv_710,saw4Hzlow_s1_c2_5cv710.csv,low,saw4Hzlow_s1_c2_5cv710_curve_067,67,80,2048,2047.92135981978,3.6615234375017e-10,2.4745e-05,7.5839685567316e-05,7.58211677592151e-05,-0.0001497,0.0102543,0.0001448,0.1450251,0.0002945,5.74907023619109e-09,6.4844349732104e-05,-0.000105471708737864,5.46864363580384e-05,-6.78716504854369e-05,3.76000582524272e-05,8.59574580470629e-05,-3.03014214500543,1.00880227652257e-05,8.52074386087567,2.87222071924975e-05,1.04043809305341e-05,3.67499807431717e-06,8.6271403845015e-07,9.51406834684745e-09,1.3023700301052e-09,5.8261165402882e-10,5.58959251676158e-11,3.99984640589801,8.59574580470629e-05,13.2020419598519,16.9401820242904,1.76799641691411,5.30829924611861,1,1,0.419742235972324,5.30829924611861,0.31991702193891,1.75343475588748,1,1,1,baseline_drift,"severe_feature","BaselineStd",0.419742235963268,0.0373605168453902,0.419742235972324,5.30829924611861,0.611036043764569,0.31991702193891,0.00881071538938467,0.345342543764327,1.47561848076888,0.0713193919896574,1.75343475588748
mdx5Cv_710,saw4Hzlow_s1_c2_5cv710.csv,low,saw4Hzlow_s1_c2_5cv710_curve_068,68,80,2048,2047.92135981978,-4.74658203130379e-11,1.03e-05,6.20831148083724e-05,6.20679559472664e-05,-0.0001684,0.0151373,0.0001035,0.0664088,0.0002719,3.85257908882817e-09,4.9501371780663e-05,-9.22326757281553e-05,6.15398194855925e-05,1.97986922330097e-05,0.000112031367961165,6.25610535412206e-05,2.82115529339503,9.76740727477739e-06,6.40508292321867,1.86679971933195e-05,1.11989668719461e-05,5.4711059059507e-06,1.06065304703326e-06,4.96457018343696e-09,1.26824253449218e-09,1.33805134917348e-09,8.24667948573813e-11,3.99984640589801,6.25610535412206e-05,16.6034450534954,4.38770301516682,2.31355970058566,6.38658843380695,1,2,0.33891325995461,6.38658843380695,0.647334744134892,3.4015259849301,2,1,1,mixed,"severe_feature","BaselineStd, BandEnergy_10_30",0.301716292368334,0.33891325995461,0.301716292347046,6.38658843380695,1.76887878680768,0.372603860459591,0.647334744134892,0.507806387637895,1.39227464305712,3.4015259849301,0.582426649256368
